drugbank_id,interactant_id,polypeptide_id,identifier,name
DB00815,BE0000530,P02768,PF00273,Serum_albumin
DB00818,BE0000530,P02768,PF00273,Serum_albumin
DB00829,BE0000530,P02768,PF00273,Serum_albumin
DB00842,BE0000530,P02768,PF00273,Serum_albumin
DB00845,BE0000530,P02768,PF00273,Serum_albumin
DB00846,BE0000209,P08185,PF00079,Serpin
DB00847,BE0000530,P02768,PF00273,Serum_albumin
DB00850,BE0000530,P02768,PF00273,Serum_albumin
DB00852,BE0000530,P02768,PF00273,Serum_albumin
DB00853,BE0000530,P02768,PF00273,Serum_albumin
DB00853,BE0000925,P02763,PF00061,Lipocalin
DB00857,BE0000530,P02768,PF00273,Serum_albumin
DB00857,BE0004879,P02763,PF00061,Lipocalin
DB00857,BE0004879,P19652,PF00061,Lipocalin
DB00858,BE0000685,P04278,PF00054,Laminin_G_1
DB00860,BE0000209,P08185,PF00079,Serpin
DB00860,BE0000530,P02768,PF00273,Serum_albumin
DB00861,BE0000337,P02766,PF00576,Transthyretin
DB00861,BE0000530,P02768,PF00273,Serum_albumin
DB00864,BE0000530,P02768,PF00273,Serum_albumin
DB00864,BE0000925,P02763,PF00061,Lipocalin
DB00870,BE0000530,P02768,PF00273,Serum_albumin
DB00877,BE0000530,P02768,PF00273,Serum_albumin
DB00877,BE0000925,P02763,PF00061,Lipocalin
DB00877,BE0010065,P02647,PF01442,Apolipoprotein
DB00877,BE0010065,P02652,PF04711,ApoA-II
DB00877,BE0010065,P06727,PF01442,Apolipoprotein
DB00877,BE0010065,P04114,PF01347,Vitellogenin_N
DB00877,BE0010065,P04114,PF06448,DUF1081
DB00877,BE0010065,P04114,PF12491,ApoB100_C
DB00877,BE0010065,P04114,PF09172,Vit_open_b-sht
DB00877,BE0010065,P02655,PF05355,Apo-CII
DB00877,BE0010065,P02656,PF05778,Apo-CIII
DB00877,BE0010065,P05090,PF08212,Lipocalin_2
DB00877,BE0010065,P02649,PF01442,Apolipoprotein
DB00877,BE0010065,O14791,PF05461,ApoL
DB00877,BE0010065,O95445,PF11032,ApoM
DB00877,BE0010065,P08519,PF00051,Kringle
DB00877,BE0010065,P08519,PF00089,Trypsin
DB00878,BE0000530,P02768,PF00273,Serum_albumin
DB00879,BE0000530,P02768,PF00273,Serum_albumin
DB00881,BE0000530,P02768,PF00273,Serum_albumin
DB00893,BE0000510,P02787,PF00405,Transferrin
DB00896,BE0000209,P08185,PF00079,Serpin
DB00900,BE0000530,P02768,PF00273,Serum_albumin
DB00903,BE0000530,P02768,PF00273,Serum_albumin
DB00907,BE0004879,P02763,PF00061,Lipocalin
DB00907,BE0004879,P19652,PF00061,Lipocalin
DB00908,BE0000530,P02768,PF00273,Serum_albumin
DB00908,BE0000925,P02763,PF00061,Lipocalin
DB00912,BE0000530,P02768,PF00273,Serum_albumin
DB00924,BE0000530,P02768,PF00273,Serum_albumin
DB00926,BE0000508,P29762,PF00061,Lipocalin
DB00931,BE0000530,P02768,PF00273,Serum_albumin
DB00934,BE0000925,P02763,PF00061,Lipocalin
DB00936,BE0000530,P02768,PF00273,Serum_albumin
DB00938,BE0000530,P02768,PF00273,Serum_albumin
DB00938,BE0004879,P02763,PF00061,Lipocalin
DB00938,BE0004879,P19652,PF00061,Lipocalin
DB00939,BE0000537,P05543,PF00079,Serpin
DB00943,BE0000530,P02768,PF00273,Serum_albumin
DB00946,BE0000530,P02768,PF00273,Serum_albumin
DB00946,BE0000925,P02763,PF00061,Lipocalin
DB00950,BE0000530,P02768,PF00273,Serum_albumin
DB00950,BE0004879,P02763,PF00061,Lipocalin
DB00950,BE0004879,P19652,PF00061,Lipocalin
DB00951,BE0000530,P02768,PF00273,Serum_albumin
DB00957,BE0000530,P02768,PF00273,Serum_albumin
DB00957,BE0000685,P04278,PF00054,Laminin_G_1
DB00959,BE0000530,P02768,PF00273,Serum_albumin
DB00960,BE0004879,P02763,PF00061,Lipocalin
DB00960,BE0004879,P19652,PF00061,Lipocalin
DB00968,BE0000530,P02768,PF00273,Serum_albumin
DB00977,BE0000530,P02768,PF00273,Serum_albumin
DB00977,BE0000685,P04278,PF00054,Laminin_G_1
DB00982,BE0000530,P02768,PF00273,Serum_albumin
DB00983,BE0000530,P02768,PF00273,Serum_albumin
DB00986,BE0000530,P02768,PF00273,Serum_albumin
DB00986,BE0004879,P02763,PF00061,Lipocalin
DB00986,BE0004879,P19652,PF00061,Lipocalin
DB00993,BE0000530,P02768,PF00273,Serum_albumin
DB00995,BE0000530,P02768,PF00273,Serum_albumin
DB00997,BE0000530,P02768,PF00273,Serum_albumin
DB00999,BE0000530,P02768,PF00273,Serum_albumin
DB01005,BE0000530,P02768,PF00273,Serum_albumin
DB01006,BE0000530,P02768,PF00273,Serum_albumin
DB01009,BE0000530,P02768,PF00273,Serum_albumin
DB01013,BE0000209,P08185,PF00079,Serpin
DB01013,BE0000530,P02768,PF00273,Serum_albumin
DB01015,BE0000530,P02768,PF00273,Serum_albumin
DB01016,BE0000530,P02768,PF00273,Serum_albumin
DB01024,BE0000530,P02768,PF00273,Serum_albumin
DB01026,BE0000530,P02768,PF00273,Serum_albumin
DB01026,BE0000685,P04278,PF00054,Laminin_G_1
DB01029,BE0000530,P02768,PF00273,Serum_albumin
DB01029,BE0004879,P02763,PF00061,Lipocalin
DB01029,BE0004879,P19652,PF00061,Lipocalin
DB01032,BE0000530,P02768,PF00273,Serum_albumin
DB01039,BE0000530,P02768,PF00273,Serum_albumin
DB01042,BE0000530,P02768,PF00273,Serum_albumin
DB01042,BE0000925,P02763,PF00061,Lipocalin
DB01044,BE0000530,P02768,PF00273,Serum_albumin
DB01045,BE0000530,P02768,PF00273,Serum_albumin
DB01045,BE0004879,P02763,PF00061,Lipocalin
DB01045,BE0004879,P19652,PF00061,Lipocalin
DB01047,BE0000209,P08185,PF00079,Serpin
DB01050,BE0000530,P02768,PF00273,Serum_albumin
DB01053,BE0000530,P02768,PF00273,Serum_albumin
DB01056,BE0000530,P02768,PF00273,Serum_albumin
DB01057,BE0000530,P02768,PF00273,Serum_albumin
DB01058,BE0000530,P02768,PF00273,Serum_albumin
DB01060,BE0000530,P02768,PF00273,Serum_albumin
DB01062,BE0000925,P02763,PF00061,Lipocalin
DB01062,BE0000530,P02768,PF00273,Serum_albumin
DB01064,BE0000530,P02768,PF00273,Serum_albumin
DB01067,BE0000530,P02768,PF00273,Serum_albumin
DB01068,BE0000530,P02768,PF00273,Serum_albumin
DB01069,BE0000530,P02768,PF00273,Serum_albumin
DB01072,BE0000530,P02768,PF00273,Serum_albumin
DB01072,BE0004879,P02763,PF00061,Lipocalin
DB01072,BE0004879,P19652,PF00061,Lipocalin
DB01076,BE0000530,P02768,PF00273,Serum_albumin
DB01083,BE0000530,P02768,PF00273,Serum_albumin
DB01086,BE0000530,P02768,PF00273,Serum_albumin
DB01086,BE0004879,P02763,PF00061,Lipocalin
DB01086,BE0004879,P19652,PF00061,Lipocalin
DB01088,BE0000530,P02768,PF00273,Serum_albumin
DB01093,BE0000337,P02766,PF00576,Transthyretin
DB01098,BE0000530,P02768,PF00273,Serum_albumin
DB01101,BE0000530,P02768,PF00273,Serum_albumin
DB01104,BE0000530,P02768,PF00273,Serum_albumin
DB01110,BE0000530,P02768,PF00273,Serum_albumin
DB01115,BE0000530,P02768,PF00273,Serum_albumin
DB01115,BE0004879,P02763,PF00061,Lipocalin
DB01115,BE0004879,P19652,PF00061,Lipocalin
DB01118,BE0000530,P02768,PF00273,Serum_albumin
DB01119,BE0000530,P02768,PF00273,Serum_albumin
DB01120,BE0000530,P02768,PF00273,Serum_albumin
DB01124,BE0000530,P02768,PF00273,Serum_albumin
DB01126,BE0000530,P02768,PF00273,Serum_albumin
DB01126,BE0000925,P02763,PF00061,Lipocalin
DB01132,BE0000530,P02768,PF00273,Serum_albumin
DB01133,BE0000530,P02768,PF00273,Serum_albumin
DB01136,BE0000530,P02768,PF00273,Serum_albumin
DB01137,BE0000530,P02768,PF00273,Serum_albumin
DB01138,BE0003591,P12104,PF00061,Lipocalin
DB01142,BE0000530,P02768,PF00273,Serum_albumin
DB01142,BE0000925,P02763,PF00061,Lipocalin
DB01147,BE0000530,P02768,PF00273,Serum_albumin
DB01151,BE0000925,P02763,PF00061,Lipocalin
DB01156,BE0000925,P02763,PF00061,Lipocalin
DB01159,BE0000530,P02768,PF00273,Serum_albumin
DB01167,BE0000530,P02768,PF00273,Serum_albumin
DB01169,BE0000530,P02768,PF00273,Serum_albumin
DB01173,BE0000530,P02768,PF00273,Serum_albumin
DB01176,BE0000530,P02768,PF00273,Serum_albumin
DB01183,BE0000530,P02768,PF00273,Serum_albumin
DB01185,BE0000685,P04278,PF00054,Laminin_G_1
DB01189,BE0000530,P02768,PF00273,Serum_albumin
DB01190,BE0000925,P02763,PF00061,Lipocalin
DB01195,BE0004879,P02763,PF00061,Lipocalin
DB01195,BE0004879,P19652,PF00061,Lipocalin
DB01195,BE0000530,P02768,PF00273,Serum_albumin
DB01197,BE0000530,P02768,PF00273,Serum_albumin
DB01203,BE0004879,P02763,PF00061,Lipocalin
DB01203,BE0004879,P19652,PF00061,Lipocalin
DB01212,BE0000530,P02768,PF00273,Serum_albumin
DB01219,BE0000537,P05543,PF00079,Serpin
DB01222,BE0000209,P08185,PF00079,Serpin
DB01222,BE0000530,P02768,PF00273,Serum_albumin
DB01232,BE0000925,P02763,PF00061,Lipocalin
DB01232,BE0000530,P02768,PF00273,Serum_albumin
DB01233,BE0000925,P02763,PF00061,Lipocalin
DB01234,BE0000530,P02768,PF00273,Serum_albumin
DB01235,BE0000530,P02768,PF00273,Serum_albumin
DB01236,BE0000530,P02768,PF00273,Serum_albumin
DB01238,BE0000530,P02768,PF00273,Serum_albumin
DB01241,BE0000530,P02768,PF00273,Serum_albumin
DB01242,BE0000530,P02768,PF00273,Serum_albumin
DB01264,BE0000530,P02768,PF00273,Serum_albumin
DB01264,BE0000925,P02763,PF00061,Lipocalin
DB01275,BE0000530,P02768,PF00273,Serum_albumin
DB01276,BE0000530,P02768,PF00273,Serum_albumin
DB01277,BE0000970,P17936,PF00219,IGFBP
DB01277,BE0000970,P17936,PF00086,Thyroglobulin_1
DB01277,BE0009058,P35858,PF01462,LRRNT
DB01277,BE0009058,P35858,PF13855,LRR_8
DB01277,BE0009058,P35858,PF00560,LRR_1
