drugbank_id,ref_id,isbn,citation
DB00227,,0-7432-9925-6,"Loughlin K. and Generali J. (2006). Prescription Drugs: Alternative Uses, Alternative Cures. Free Press."
DB00228,,,John D. Current M.D. (n/A). Pharmacology for Anesthetists: anesthesia and adjuvants. N/A.
DB00241,,978-0-471-72760-6,"23. (2012). In Medical Toxicology of Drug Abuse: Synthesized Chemicals and Psychoactive Plants. (pp. 474-476). Hoboken, N.J: John Wiley & Sons."
DB00245,,,Troy B. and Beringer P. (2006). Remington: The Science and Practice of Pharmacy (21st ed.). Lippincott Williams & Wilkins.
DB00245,,978-0-8261-2858-4,Hale T. and Rowe H. (2017). MEdications & mothers' milk (17th ed.). Springer publishing company.
DB00264,,1-57340-221-4,"Frishman W., Cheng-Lai A. and Nawarskas J. (2005). Current cardiovascular drugs (4th ed.). Current medicine LLC."
DB00264,,,Jones & Bartlett (2016). 2016 Nurse's drug handbook (15th ed.). Jones and Bartlett Publishers Inc..
DB00264,,0-471-98598-8,"Saeb-Parsy K., Assomull R., Khan F., Saeb-Parsy K. and Kelly A. (1990). Instant Pharmacology. Willey."
DB00273,,,Mary J. Allen; Sandeep Sharma (2019). GABA receptor. StatPearls.
DB00279,,978-0-7637-6547-7,"Sullivan K. (2009). Nurse's drug handbook (8th ed.). Jones and Bartlett Publishers, LLC."
DB00279,,,Upfal J. (2007). The Australian Drug Guide (7th ed.). National Library of Australia.
DB00279,,978-1-58528-266-1,Harrold M. and Zavod R. (2013). Basic Concepts in Medicinal Chemistry. American Society of Health-System Pharmacists.
DB00279,,,Scott-Moncrieff C. (2015). Canine and feline endocrinology (4th ed.). Elsevier.
DB00279,,,Kumar P. (2017). Pharmacology and therapeutics for dentistry (7th ed.). Mosby.
DB00279,,,Ashley C. and Dunleavy A. (2014). The renal drug handbook. Caroline Ashley and Aileen Dunleavy.
DB00281,,9780941901215,"Scriabine, Alexander (2017). Pharmaceutical Innovation: Revolutionizing Human Health.. Chemical Heritage Press.."
DB00286,,0-203-62272-3,Lauritzen C. and Studd J. (2005). Current management of the menopause. Taylor and Francis.
DB00286,,9780323511216,Arthur H. Jeske (2017). Mosby's Dental Drug Reference - E-Book. Elsevier Health Sciences.
DB00286,,,Kelsey J. and Marcus R. (2000). Menopause. Academic Press.
DB00289,,,"Coleman J., Cox A. and Cowley N. (2011). Side Effects of Drugs Annual. Elsevier."
DB00289,,,"Waller D., and Sampson A. (2018). Medical Pharmacology and Therapeutics (5th ed.). Elsevier."
DB00289,,,Kolevzon A. (2013). The neuroscience of autism spectrum disorders. Elsevier.
DB00294,,,Feisullin K. and Westhoff C. (2010). Principles of gender-specific medicine (2nd ed.). Academic press.
DB00294,,,Zaragoza Dorwald F. (2012). Lead optimization for medicinal chemists. Wiley-VCH.
DB00304,,978-0-7817-6879-5,"Lemke T., Williams D., Roche V. and Zito W. (2008). Foye's Principles of Medicinal Chemistry (6th) (6th ed.). Lippincott Williams & Wilkins."
DB00304,,978-1-4377-0310-8,"Bardal S, Waechter J, Martin D. (2011). Applied Pharmacology. Elsevier Health Sciences."
DB00304,,978-3-642-73792-3,"Runnebaum B., Rabe K. and Kiesel L. (1988). Female contraception. Springer-Verlag."
DB00316,,,Valerie Gerriets; Thomas M. Nappe (2019). Acetaminophen. StatPearls publishing.
DB00331,,,"Matthew J Crowley, MD, Clarissa J Diamantidis, MD, Jennifer R McDuffie, PhD, Blake Cameron, MD, John Stanifer, MD, Clare K Mock, MD, Andrzej Kosinski, PhD, Xianwei Wang, MD, Shuang Tang, MD, PhD, and John W Williams, Jr, MD, MHSc (2016). Metformin Use in Patients with Historical Contraindications or Precautions. Department of Veterans Affairs (US)."
DB00331,,,Institute for Quality and Efficiency in Health Care (IQWiG) (2008). Type 2 diabetes: Overview. InformedHealth.org.
DB00332,,,Upfal J. (2007). The Australian Drug Guide (7th ed.). National Library of Australia.
DB00332,,978-0-7817-5273-2,"George R., Light R., Matthay M. and Matthay R. (2005). Chest Medicine. Essentials of pulmonary and critical care medicine. (5th ed.). Lippincott Williams & Wilkins."
DB00332,,0-12-079028-9,"Barnes P., Drazen J., Rennard S. and Thomson N. (2002). Asthma and COPD. Elsevier Science Ltd."
DB00332,,,Woo T.M. and Robinson M. (2016). Pharmacotherapeutics for advanced practice nurse prescribers (4th ed.). Davis Company.
DB00332,,978-0-8261-2858-4,Hale T. and Rowe H. (2017). MEdications & mothers' milk (17th ed.). Springer publishing company.
DB00334,,0-7817-5950-1,Green W. (2001). Child & adolescent clinical psychopharmacology (3rd ed.). Lippincott Williams & Wilkins.
DB00334,,978-0-521-87363-5,"Ng C., Lin K., Singh B. and Chiu E. (2008). Ethno-psychopharmacology. Cambridge University Press."
DB00334,,978-161-5371-228,Schatzberg A. and Nemeroff C. (2017). The american psychiatric association publishing textbook of psychopharmacology (5th ed.). American Psychiatric Association Publishing.
DB00335,,978-1-25-958473-2,Thomas C. Westfall; Heather Macarthur; David P. Westfall (2018). 12. In Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.
DB00343,,978-0-7020-3471-8,"4, 22. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 50, 272). Edinburgh: Elsevier/Churchill Livingstone."
DB00367,,,Christina Vrettakos; Tushar Bajaj (2019). Levonorgestrel. Stat Pearls NIH.
DB00370,,,Talha N. Jilani; Abdolreza Saadabadi (2019). Mirtazapine. StatPearls Publishing.
DB00384,,978-0-7020-3471-8,"28. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 352-353, 356). Edinburgh: Elsevier/Churchill Livingstone."
DB00390,,,Rameez Rehman; Ofek Hai. (2018). Digitalis Toxicity. StatPearls Publishing.
DB00390,,,IARC Working Group on the Evaluation of Carcinogenic Risk to Humans. Lyon (FR) (2016). Some Drugs and Herbal Products. International Agency for Research on Cancer.
DB00390,,,A Kosaraju (2019). Left Ventricular Ejection Fraction. StatPearls.
DB00396,,,Danielle B. Cooper; Rotimi Adigun (2018). Oral contraceptives. StatPearls Publishing.
DB00396,,,"Dhanalakshmi K. Thiyagarajan; Rebecca Jeanmonod (2019). Physiology, Menstrual Cycle. StatPearls publishing."
DB00411,,978-0-07-176402-5,"Pappano AJ (2012). Cholinoceptor-Activating & Cholinesterase-Inhibiting Drugs. In Basic & Clinical Pharmacology (12th Edition) (12th ed., pp. 97-113). McGraw Hill."
DB00437,,,Ahmad Qurie; Rina Musa (2018). StatPearls: Allopurinol. StatPearls Publishing.
DB00440,,9780702080609,Antibacterial Agents That Interfere With Folate Synthesis. (2020). In Rang and Dale's Pharmacology (9th ed.). Edinburgh: Elsevier.
DB00458,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB00461,,978-1-25-958473-2,Emer M. Smyth; Tilo Grosser; Garret A. FitzGerald (2018). 37 & 38. In Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.
DB00476,,978-1-25-958473-2,David R. Sibley; Lisa A. Hazelwood; Susan G. Amara (2018). 13. In Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education.
DB00481,,978-0-7020-3471-8,"35. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 438-439). Edinburgh: Elsevier/Churchill Livingstone."
DB00482,,,"Brandon Cohen; Charles V. Preuss (2019). Celecoxib, NIH StatPearls. StatPearls."
DB00490,,978-0-7020-3471-8,"43. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 538-539). Edinburgh: Elsevier/Churchill Livingstone."
DB00540,,978-0-7020-3471-8,"46. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 574-575). Edinburgh: Elsevier/Churchill Livingstone."
DB00555,,978-0-7020-3471-8,"44. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 544, 549). Edinburgh: Elsevier/Churchill Livingstone."
DB00557,,9780702080609,How drugs act: General principles. (2020). In Rang and Dale's Pharmacology (9th ed.). Edinburgh: Elsevier.
DB00564,,,Jasdave S. Maan; Abdolreza Saadabadi (2019). Carbamazepine. Stat Pearls Publishing.
DB00581,,,Canadian Pharmacists Association (2019). Compendium of Pharmaceuticals and Specialties. Canadian Pharmacists Association.
DB00584,,978-0-7020-3471-8,"22. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 270-271). Edinburgh: Elsevier/Churchill Livingstone."
DB00586,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB00591,,978-0-7817-6879-5,"Lemke T., Williams D., Roche V. and Zito W. (2008). Foye's Principles of Medicinal Chemistry (6th) (6th ed.). Lippincott Williams & Wilkins."
DB00591,,978-3-540-33861-1,"Becker M., Davis J. (2008). Surgical Management of Inflammatory Eye Disease. Springer."
DB00591,,,Narayanan R. and Kuppermann B. (2010). Retinal pharmacotherapy. Elsevier.
DB00607,,978-0-7020-3471-8,"49. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 612). Edinburgh: Elsevier/Churchill Livingstone."
DB00612,,,William D. Tucker; Pramod Theetha Kariyanna (2019). Selective B1 blockers. Stat Pearls Publishing.
DB00612,,,National Collaborating Centre for Women's and Children's Health (UK) (2010). NICE Guidelines for hypertension in pregnancy. RCOG Press.
DB00626,,978-0-07-183979-2,2. (2018). In Poisoning & Drug Overdose (7th ed.). McGraw-Hill Education.
DB00628,,,"Davies, JA (2007). Clorazepate. In XPharm: The comprehensive Pharmacology Reference (pp. 1-5). Elsevier."
DB00628,,9781118937006,"Trinka, E, Brigo F (2015). Benzodiazepines Used in the Treatment of Epilepsy. In The Treatment of Epilepsy, 4 (pp. 398-417). John Wiley & Sons, Ltd."
DB00656,,,"Justin J. Shin; Abdolreza Saadabadi. (2019). Trazodone, StatPearls. Stat Pearls."
DB00671,,978-0-323-39307-2,"Frank J. Dowd, Barton S. Johnson and Angelo J. Mariotti (2017). Pharmacology and Therapeutics for Dentistry (Seventh Edition) (7th ed.). Elsevier."
DB00671,,,Kumar P. (2017). Pharmacology and therapeutics for dentistry (7th ed.). Mosby.
DB00682,,,"Aster JC, Bunn HF (2017). Pathophysiology of Blood Disorders (2nd ed.). McGraw-Hill."
DB00682,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB00683,,,"Siegel GJ, Agranoff BW, Albers RW et al. (1999). Basic Neurochemistry: Molecular, Cellular and Medical Aspects (6th ed.). Lippincott Williams."
DB00687,,978-0-7020-3471-8,32. (2012). In Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone.
DB00695,,978-0-7020-3471-8,"28. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 352-354). Edinburgh: Elsevier/Churchill Livingstone."
DB00697,,,Shirin Ghanavatian; Armen Derian (2019). Tizanidine. StatPearls.
DB00715,,,Prabina Shrestha; Sara Abdijadid (2018). Paroxetine. NIH StatPearls.
DB00715,,,Siu Wa Tang and Daiga Helmeste (2008). Expert opinion on pharmacotherapeutics; Paroxetine. Taylor and Francis online.
DB00737,,978-0-7020-3471-8,"29. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 365-367). Edinburgh: Elsevier/Churchill Livingstone."
DB00743,,978-0-85369-840-1," Sweetman, Sean C. (2009). Contrast Media. In Martindale : The Complete Drug Reference, 36th Edition 2 Volume Set (36th ed., pp. 1478). Pharmaceutical Press."
DB00766,,,Justin Evans; Micah Wittler (2019). Amoxicillin Clavulanate. Stat Pearls.
DB00780,,,"Preskon S., Feighner J., Stanga C. and Ross R. (2004). Antidepressants: Past, Present and Future. Springer-Verlag."
DB00780,,,Owens D. (2010). Companion to psychiatric studies (8th ed.). Elsevier.
DB00783,,978-3-642-60107-1,"W. KuhnzH. BlodeH. Zimmermann (1993). Pharmacokinetics of Exogenous Natural and Synthetic Estrogens and Antiestrogens. In: Estrogens and Antiestrogens II.. Springer, Berlin, Heidelberg."
DB00795,,978-1482208672,"William M. Haynes (2014). CRC Handbook of Chemistry and Physics (95th ed., pp. 3-490). CRC Press."
DB00796,,978-0321556660,"Stanfield, Cindy L.;Germann, William J. (2009). Principles of Human Physiology (3rd ed.). Benjamin-Cummings Publishing Company."
DB00796,,9783540298328,"Bader, M. (2004). Renin-angiotensin-aldosterone system. In Encyclopedic reference of molecular pharmacology (pp. 810-814). Berlin: Springer."
DB00808,,,"Lukasz Komsta, Monika Waksmundzka-Hajnos, Joseph Sherma (2014). Thin Layer Chromatography in Drug Analysis. Taylor & Francis."
DB00814,,,"Carl P. Weiner MD, MBA, FACOG, Clifford Mason PhD (2019). Drugs for Pregnant and Lactating Women (3rd ed.). Elsevier."
DB00843,,,Anil Kumar; Sandeep Sharma (2019). Donepezil. Stat Pearls.
DB00863,,,Caitlin C. Nugent; Jamie M. Terrell (2018). H2 Blockers- StatPearls. StatPearls Publishing.
DB00871,,978-0-12-386455-0,"Spiller H (2014). Terbutaline. In Encyclopedia of Toxicology (Third Edition) (3rd ed., pp. 484-485). Elsevier."
DB00884,,1563634635,"Thompson Micromedex (2004). Usp Vol I Drug Info Health Vol: Volume I (USP DI: v.1 Drug Information for the Health Care Professional) (24th ed., pp. 2475). Thompson PDR."
DB00927,,978-0-7020-3471-8,"29. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 360-363). Edinburgh: Elsevier/Churchill Livingstone."
DB00945,,,Hasan Arif; Sandeep Aggarwal (2018). Salicylic Acid (Aspirin): StatPearls. StatPearls Publishing.
DB00956,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB00963,,,"Wan Po, AL. (2007). Postmarketing Surveillance. In Comprehensive Medicinal Chemistry II (pp. 755-777). Elsevier."
DB00994,,978-0-7020-3471-8,"49,50. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 63-). Edinburgh: Elsevier/Churchill Livingstone."
DB01020,,978-0-7020-3471-8,"21. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 260-261). Edinburgh: Elsevier/Churchill Livingstone."
DB01026,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB01043,,,Brianne Kuns; Dona Varghese (2019). StatPearls: Memantine. StatPearls Publishing.
DB01049,,,Seyffart G. (1992). Drug dosage in renal insufficiency (2nd ed.). Springer Science+Business Media Dordrecht.
DB01049,,,Pillay V.V. (2013). Modern medical toxicology (4th ed.). Jaypee Brothers.
DB01049,,978-0-470-33447-4,Barceloux D. (2008). Medical toxicology of natural substances. Wiley.
DB01049,,978-3-642-66777-0,Berde B. and Schild H. (1978). Ergot alkaloids and related compounds. Springer-Verlag.
DB01062,,,Jennifer Dwyer; Chad A. LaGrange (2019). Oxybutinin. StatPearls Publishing.
DB01067,,978-0-7020-3471-8,"30. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 380-381, 383). Edinburgh: Elsevier/Churchill Livingstone."
DB01068,,9783527607495,"Fischer, Jnos; Ganellin, C. Robin (2006). Analogue-based Drug Discovery. John Wiley & Sons."
DB01068,,9780190292010,"Shorter, Edward (2005). A Historical Dictionary of Psychiatry. Oxford University Press."
DB01076,,978-0-470-26096-8,"Corey E., Czako B. and Kurti L. (2007). Molecules and medicine. John Wiley & Sons, Inc."
DB01076,,978-1-78262-050-1,Kumar R. and Bandichhor R. (2018). Hazardous reagent substitution. A pharmaceutical perspective. The Royal Society of Chemistry.
DB01104,,978-0-7020-3471-8,"46. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 573-574). Edinburgh: Elsevier/Churchill Livingstone."
DB01120,,,Scholar E. (2007). XPharm: The comprehensive Pharmacology Reference. Elsevier.
DB01120,,,Ghosh S. and Collier A. (2012). Churchill's pocketbook of diabetes (2nd ed.). Elsevier.
DB01126,,978-0-7020-3471-8,"34. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 424). Edinburgh: Elsevier/Churchill Livingstone."
DB01142,,,Pagliaro L. and Pagliaro A. (1999). Psychologists' psychotropic drug reference. Taylor and Francis.
DB01142,,9780521683500,Stephen M. Stahl (2006). Essential Psychopharmacology: The Prescriber's Guide: Revised and Updated Edition. Cambridge University Press.
DB01142,,,Elks J. and Ganellin C.R. (1990). The dictionary of drugs. Springer Science.
DB01142,,978-146-7263-085,"Bishop M. (2015). Clinical chemistry: techniques, principles and correlations (6th ed.). Content Technologies Inc."
DB01212,,,"Sivapalasingam S., Steigbigel N. (2015). Mandell, Douglas and Bennett's Principles and practice of infectious diseases (8th ed.). Elsevier."
DB01216,,978-0-7020-3471-8,"34. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 424). Edinburgh: Elsevier/Churchill Livingstone."
DB01224,,,Jasdave S. Maan; Abdolreza Saadabadi (2019). Quetiapine. Stat Pearls Publishing.
DB01227,,"0080931510,9780080931517","Ghodse, AH; Galea, S. (2008). Chapter 8: Opioid analgesics and narcotic antagonists. In Side Effects of Drugs Annual: A Worldwide Yearly Survey of New Data and Trends in Adverse Drug Reactions (pp. 111). Elsevier."
DB01233,,,"Sasank Isola; Ninos Adams (2019). Metoclopramide, NIH StatPearls. Stat Pearls Publishing."
DB01247,,,Institute of Medicine (US) Council on Health Care Technology (1994). Medical Technology Assessment Directory (2nd ed.). American Medical Association Drug Evaluation.
DB01247,,,Owens D. (2010). Companion to psychiatric studies (8th ed.). Elsevier.
DB01247,,,Schatzberg A. and Nemeroff C. (2009). The american psychiatric publishing textbook of psychopharmacology (4th ed.). American Psychiatric Publishing Inc..
DB01264,,,"Christine J Kubin, Scott M Hammer (2010). Infectious diseases (3rd ed.). Mosby."
DB01275,,978-0-323-03961-1,McInnes G (2007). 84. In Comprehensive Hypertension (pp. 1037-1048). Elsevier.
DB01296,,0-309-09110-1,National Research Council; Institute of Medicine; Food and Nutrition Board; Board on Life Sciences; Committee on the Framework for Evaluating the Safety of the Dietary Supplements (2005). Dietary Supplements A Framework for Evaluating Safety:. National Academies Press (US).
DB01420,,,Elks J. and Ganellin C.R. (1990). The dictionary of drugs. Springer Science.
DB01420,,,Woo T.M. and Robinson M. (2016). Pharmacotherapeutics for advanced practice nurse prescribers (4th ed.). Davis Company.
DB01558,,,"Lacy CF, Armstrong LL, Goldman MP, Lance LL eds (2007). Lexicomp drug information handbook (15th ed.). Lexicomp."
DB01598,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB01611,,9781493905973,"Browning, David J. (2014). Hydroxychloroquine and chloroquine retinopathy. Springer."
DB01620,,978-1-25-958473-2,"Brunton LL, Hilal-Dandan R, Knollmann BC. eds (2018). Goodman & Gilman's: The Pharmacological Basis of Therapeutics (13th ed.). McGraw-Hill Education."
DB01783,,0-7817-4133-5,"Trumbo, P. R. (2005). Pantothenic Acid. In Modern Nutrition in Health and Disease (10th ed., pp. 462–467). Lippincott Williams & Wilkins."
DB01914,,978-0-7020-3471-8,"Rang, H. P. and Dale, M. M. (2012). Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone."
DB01914,,0-7167-3136-3,"Lodish H, Berk A, Zipursky SL, Matsudaira P, Baltimore D, and Darnell J. (2000). Molecular Cell Biology (4th ed.). New York: W. H. Freeman."
DB03766,,978-0071429450,"Leonard G. Gomella, Steven A. Haist, Steven Haist (2003). Clinician's Pocket Drug Reference 2004 (3rd ed.). McGraw-Hill/Appleton & Lange."
DB04855,,978-0-7020-3471-8,"21. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 257). Edinburgh: Elsevier/Churchill Livingstone."
DB04948,,978-0-7817-7477-2,Ries R. and Miller S. (2009). Principles of Addiction Medicine (4th ed.). Lippincott Williams & Wilkins.
DB04948,,0-8018-8303-2,Strain E. and Stitzer M. (2006). The treatment of Opiod Dependence. The Johns Hopkins University Press.
DB04948,,,Zaragoza Dorwald F. (2012). Lead optimization for medicinal chemists. Wiley-VCH.
DB05885,,0-632-06046-8,"59. (2004). In The Treatment of Epilepsy (2nd ed., pp. 736). John Wiley & Sons."
DB06151,,9780080223391,"Serjeant EP, Dempsey B (1979). Ionisation constants of organic acids in aqueous solution (1st ed.). Oxford ; New York : Pergamon Press."
DB06608,,,"Grayson L., Cosgrove S., Crowe S., Hope W., McCarthy J., Mills J., Mouton J., Paterson D. (2017). Kucer's the use of antibiotics (7th ed.). CRC Press LLc."
DB06711,,978-0-12-420227-6,"Dalefield, Rosalind (2015). 12. In Veterinary Toxicology for Australia and New Zealand (pp. 170-171). Elsevier."
DB06754,,978-0-7020-3471-8,"24. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 299-300). Edinburgh: Elsevier/Churchill Livingstone."
DB06755,,,Pattani K. (2010). Early diagnosis and treatment of cancer series: Head and Neck Cancer. Elsevier.
DB06755,,,"Lustgarten M., Muller F. and Van Remmen H. (2011). Handbook of the Biology of Aging (7th ed.). Academic press."
DB06755,,,"Dasgupta A. and Klein K. (2014). Antioxidants in food, vitamins and supplements. Elsevier."
DB06755,,,"Ramachandrayya A., Venkatesh S., Bhat H., Palatty P. and Shrinath M. (2015). Foods and dietary supplements in the prevention and treatment of disease in older adults. Academic press."
DB06755,,,"Flora G., Mittal M. and Flora S. (2015). Handbook of arsenic toxicology. Academic press."
DB06755,,,"Abrahao E., Ambrosano L., Lage R., Zugaib B. and Costa A. (2017). Nutrition and functional foods for healthy aging. Academic press."
DB06755,,,Combs G. (2012). The vitamins (4th ed.). Elsevier.
DB06787,,978-0-7020-3471-8,"Rang, H. P. and Dale, M. M. (2012). Rang and Dale's Pharmacology  (7th ed.). Edinburgh: Elsevier/Churchill Livingstone."
DB06793,,,Tyrell J. (2014). Fundamentals of Industrial Chemistry. Wiley.
DB06803,,1-56363-575-5,"Thomson Micromedex (2007). Advice for the Patient Volume II (27th ed.). PDR Network, LLC."
DB06816,,978-3-0348-7090-0,Sheth UK (1975). Mechanisms of Anthelmintic Action. In Progress in Drug Research / Fortschritte der Arzneimittelforschung / Progrès des recherches pharmaceutiques. Volume 19 (pp. 152). Birkhäuser Basel.
DB08814,,,Bogousslavsky J. (2001). Drug Therapy for Stroke Prevention. Taylor and Francis.
DB08837,,978-1849736701,"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The."
DB08837,,978-0857110626,"Allen, Loyd V., Jr. (2012). Remington : The Science and Practice of Pharmacy (22nd ed.). Pharmaceutical Press."
DB08838,,978-1849736701,"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The."
DB08842,,978-0857111395,"Brayfield, Alison (2014). Martindale : The Complete Drug Reference (38th ed.). Pharmaceutical Press."
DB08842,,978-1849736701,"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The."
DB08845,,978-0857110626,"Allen, Loyd V., Jr. (2012). Remington : The Science and Practice of Pharmacy (22nd ed.). Pharmaceutical Press."
DB08846,,978-1849736701,"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The."
DB08848,,978-1849736701,"O'Neil, Maryadele J. (2013). The Merck Index : An Encyclopedia of Chemicals, Drugs, and Biologicals (15th ed.). Royal Society of Chemistry, The."
DB08907,,,"Steven L. Cowart and Max E. Stachura (1990). Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd edition. (3rd ed.). Butterworths."
DB08922,,978-0-7020-3471-8,"45. (2012). In Rang and Dale's Pharmacology  (7th ed., pp. 553-563). Edinburgh: Elsevier/Churchill Livingstone."
